Compound,Isomer,Compartment,Time,Pred_Median,CI_Lower,CI_Upper,Param_CI_Lower,Param_CI_Upper,Animal_Variation,CI_Observation_Lower,CI_Observation_Upper,Sigma,Var_param_log,Var_animal_log,Var_obs_log,Var_total_log,MC_Samples,MC_Seed,MC_Date,Model_Version
PFTrDA,Branched,milk,0,0.0,0.0,0.0,0.0,0.0,0.0,3.2998330932306025e-07,3.033472283467082e-06,0.5701098492085426,1.6160933000719524e-06,0.0,0.32502524016458717,0.32502683997154236,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,1,0.0007942833472043276,0.00040691261528991163,0.0014488347806036472,0.0004866681410931051,0.0013049000408500433,0.00016551131557207555,0.00021206896808233014,0.002816771195758966,0.5701098492085426,0.06462429463863373,0.06666366010904312,0.32502524016458717,0.45631319284439087,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,2,0.0051340400241315365,0.0023142346180975437,0.010473759844899178,0.003079865826293826,0.008933888748288155,0.0015092375688254833,0.0012961919750138255,0.01964002935886058,0.5701098492085426,0.07503439486026764,0.12772798538208008,0.32502524016458717,0.5277876257896423,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,3,0.005550533067435026,0.0023115109652280807,0.0114174485206604,0.0033116291742771864,0.009599154815077782,0.0017657779389992356,0.0013244731520552257,0.02122483896394313,0.5701098492085426,0.07531985640525818,0.16285236179828644,0.32502524016458717,0.5631974339485168,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,4,0.0067253196612000465,0.002541807945817709,0.013907830230891705,0.003993707243353128,0.011416256427764893,0.0023730217944830656,0.001446497255449445,0.02563085105300994,0.5701098492085426,0.07257954776287079,0.22039155662059784,0.32502524016458717,0.617996335029602,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,5,0.007734780199825764,0.0031176607590168715,0.02080356515944004,0.005255859345197678,0.01480764802545309,0.004152885638177395,0.0017923232839163006,0.03701911674376087,0.5701098492085426,0.07023020088672638,0.3229505717754364,0.32502524016458717,0.7182060480117798,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,6,0.008378739468753338,0.0024259998463094234,0.018429594114422798,0.004964233376085758,0.013737225905060768,0.0038222901057451963,0.0014335576762247938,0.03401955576318818,0.5701098492085426,0.06852258741855621,0.42593222856521606,0.32502524016458717,0.8194800615310669,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,7,0.010703343898057938,0.0035888012498617172,0.029374416917562485,0.007246106863021851,0.01996954344213009,0.006391013972461224,0.002069424017551682,0.05115921192065934,0.5701098492085426,0.06707003712654114,0.4590895473957062,0.32502524016458717,0.8511848449707031,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,8,0.008121996186673641,0.0037295185029506683,0.023352591320872307,0.0059026023373007774,0.01615777425467968,0.004721913021057844,0.001998721682837617,0.04066376588220822,0.5701098492085426,0.0662301555275917,0.3063208758831024,0.32502524016458717,0.6975762844085693,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,9,0.009261064231395721,0.003508975263684988,0.023021314293146133,0.00610610656440258,0.01659756898880005,0.004622638691216707,0.0019660546945921625,0.040837923018182246,0.5701098492085426,0.06498560309410095,0.32966771721839905,0.32502524016458717,0.719678521156311,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,10,0.011307554319500923,0.004469758830964565,0.020953606814146042,0.006692416965961456,0.018118172883987427,0.0033564772456884384,0.002533739168561712,0.04057796912210155,0.5701098492085426,0.06512242555618286,0.17517149448394775,0.32502524016458717,0.5653191804885864,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,11,0.012792255729436874,0.005325365345925093,0.024927224963903427,0.007755787577480078,0.021069951355457306,0.003953493665903807,0.0029578743765359813,0.047650151754934866,0.5701098492085426,0.06554309278726578,0.16607649624347687,0.32502524016458717,0.5566447973251343,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,12,0.013869944959878922,0.0059850760735571384,0.026012299582362175,0.008365197107195854,0.022681279107928276,0.0038424553349614143,0.003413598028303083,0.05101010858638418,0.5701098492085426,0.06544557958841324,0.13708600401878357,0.32502524016458717,0.5275567770004272,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,13,0.013665578328073025,0.006574242375791073,0.025899814441800117,0.008401752449572086,0.022737540304660797,0.0034258197993040085,0.00364461932332398,0.049861105439131366,0.5701098492085426,0.06514622271060944,0.09762145578861237,0.32502524016458717,0.4877929091453552,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,14,0.016262829303741455,0.007976515218615532,0.02966785617172718,0.009912941604852676,0.02677963487803936,0.003606794634833932,0.004242390156542754,0.05910845601185449,0.5701098492085426,0.06475569307804108,0.08061227947473526,0.32502524016458717,0.47039321064949036,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,15,0.014944609254598618,0.007473602890968323,0.03030349686741829,0.00943036936223507,0.02554057538509369,0.00429683830589056,0.003951403647710341,0.05646923466385276,0.5701098492085426,0.06452187895774841,0.10865468531847,0.32502524016458717,0.49820178747177124,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,16,0.015481840819120407,0.00675160763785243,0.028462322428822517,0.009294403716921806,0.02514473721385002,0.004115416668355465,0.0037006797258990814,0.056428647383537055,0.5701098492085426,0.06429684162139893,0.13005173206329346,0.32502524016458717,0.5193737745285034,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,17,0.015497476793825626,0.006839168258011341,0.030363241210579872,0.009546695277094841,0.025717012584209442,0.004675209056586027,0.003827682454395412,0.057655339129704136,0.5701098492085426,0.06405146420001984,0.14766183495521545,0.32502524016458717,0.5367385149002075,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,18,0.015736915171146393,0.009036513045430183,0.028442110866308212,0.00973010715097189,0.02615959942340851,0.0026031844317913055,0.004482866061564556,0.056226342472629816,0.5701098492085426,0.06381496787071228,0.034155119210481644,0.32502524016458717,0.42299532890319824,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,19,0.0160975344479084,0.007928231731057167,0.029513606801629066,0.009844410233199596,0.026437902823090553,0.003661530325189233,0.004246924071172993,0.057907441555096056,0.5701098492085426,0.06371833384037018,0.08378622680902481,0.32502524016458717,0.472529798746109,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,20,0.015107515268027782,0.007112664170563221,0.033822525292634964,0.009883863851428032,0.02648688666522503,0.005714524071663618,0.0039037240382740162,0.061424953006528595,0.5701098492085426,0.0636277124285698,0.17527486383914948,0.32502524016458717,0.5639277696609497,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,21,0.016291331499814987,0.00899821612983942,0.028316615149378777,0.009956962428987026,0.02667575143277645,0.0024833278730511665,0.004596700019405267,0.05572796108189885,0.5701098492085426,0.0635203868150711,0.03604111447930336,0.32502524016458717,0.4245867133140564,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,22,0.0194900743663311,0.008132241666316986,0.03959980234503746,0.012039399705827236,0.03227030113339424,0.006662112195044756,0.004561983327713125,0.07366329717144388,0.5701098492085426,0.06346943229436874,0.18912069499492645,0.32502524016458717,0.5776153802871704,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,23,0.014140178449451923,0.0072373864240944386,0.025879982858896255,0.008682102896273136,0.023307133466005325,0.003037951188161969,0.003775023151594988,0.05126877609343381,0.5701098492085426,0.06354845315217972,0.07147879898548126,0.32502524016458717,0.460052490234375,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,24,0.019354719668626785,0.009174229577183723,0.03712999075651169,0.011953474953770638,0.032036323100328445,0.005215642973780632,0.004998490510191845,0.07004860320809865,0.5701098492085426,0.06341679394245148,0.11302419751882553,0.32502524016458717,0.5014662146568298,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
PFTrDA,Branched,milk,25,0.015569580718874931,0.008187833242118359,0.027372896671295166,0.009501628577709198,0.025415007025003433,0.00279140193015337,0.0042275266712959655,0.055252830023671436,0.5701098492085426,0.06349636614322662,0.052387554198503494,0.32502524016458717,0.44090914726257324,10000,42,2026-02-16T12:45:04.415487,PB(T)K v1.0
