Compound,Isomer,Compartment,N,R2,rRMSE,GM_Fold_Error,Bias_log10,Bias_fold,CI_Coverage
PFBA,Linear,feces,9,0.042307148046653566,0.43470159156295196,1.7458838667793943,-0.09802337185957179,1.2532086154198987,0.7777777777777778
PFBA,Linear,milk,30,0.533267045934344,0.7993536855788532,148.75237385662,-1.489859644655351,30.892968718177293,0.13333333333333333
PFBA,Linear,plasma,12,0.051275957583904,0.5519655592776453,2.7534087318811187,-0.43987068535794754,2.7534087318811187,0.3333333333333333
PFBA,Linear,urine,10,0.3783148728578756,0.27499190355874303,3.5325377326068015,-0.07138587638025871,1.1786527569453453,0.1
PFDA,Linear,liver,2,0.0,0.6863955166723944,1.1690693990359635,-0.06380433438533561,1.1582554019857298,1.0
PFDA,Linear,milk,29,0.7963418440322128,0.3705161230349339,1.880484431036177,-0.0179294558847634,1.0421481355330056,0.6896551724137931
PFDA,Linear,plasma,18,0.9010317717296202,0.11393626742438681,1.1545997834132102,-0.03732866113188932,1.0897544750973678,0.8333333333333334
PFDS,Branched,feces,14,0.7476394278538278,0.20744349848478855,1.8275026241454488,-0.06775186479013003,1.1688313855461867,0.35714285714285715
PFDS,Branched,heart,3,0.0,0.506819507719878,1.2430517296104624,-0.05816200532992955,1.143304743430688,1.0
PFDS,Branched,kidney,3,0.0,0.4274108281739404,1.3376188474965958,-0.03801925524783931,1.0914887285443353,1.0
PFDS,Branched,liver,3,2.312115756076391e-31,0.4678968895606737,1.426945973286267,0.08619418967187885,1.2195347776692458,1.0
PFDS,Branched,lung,3,0.0,0.45400525688624205,1.256351633702086,-0.02950463762364543,1.0702978120502424,1.0
PFDS,Branched,milk,27,0.8096815904368782,0.12444297896075883,1.937877307973629,0.008599854338240351,1.0199992544873446,0.4444444444444444
PFDS,Branched,plasma,24,0.9483080953149845,0.09905532014198162,1.4787751705364391,-0.07707953671537589,1.1942067915361674,0.625
PFDS,Branched,spleen,1,,,1.853084857119026,,,1.0
PFDS,Linear,brain,3,0.0,0.4578818943182704,1.6911302154287902,0.05870435214468059,1.144733393904334,1.0
PFDS,Linear,feces,14,0.8389030495999098,0.18379125971283103,1.6251365246718987,-0.13236644051713528,1.3563333501464354,0.5714285714285714
