Animal,Day,Date,Body_Weight_kg,Feed_Intake_kg_per_day,Milk_Yield_kg_per_day
E2,0,2023-05-22,42.2,0.0,1.1
E2,1,2023-05-22,42.2,0.0,1.1
E2,2,2023-05-23,40.8,0.5661399548532731,0.65
E2,3,2023-05-24,39.4,0.9634311512415349,0.64
E2,4,2023-05-25,39.9,3.3074492099322805,0.68
E2,5,2023-05-26,40.4,0.9634311512415353,0.56
E2,6,2023-05-27,40.53333333333333,1.032957110609481,0.59
E2,7,2023-05-28,40.666666666666664,3.3968397291196393,0.42
E2,8,2023-05-29,40.8,0.8790067720090294,0.4
E2,9,2023-05-30,41.3,1.442663656884876,0.4
E2,10,2023-05-31,41.8,1.196839729119639,0.5
E2,11,2023-06-01,41.7,1.750564334085779,0.5
E2,12,2023-06-02,41.6,1.2291196388261851,0.5
E2,13,2023-06-03,41.93333333333334,1.320993227990971,0.5
E2,14,2023-06-04,42.266666666666666,1.2961625282167046,0.5
E2,15,2023-06-05,42.6,1.6984198645598196,0.6
E2,16,2023-06-06,43.5,1.7331828442437924,0.6
E2,17,2023-06-07,44.4,1.599097065462754,0.5
E2,18,2023-06-08,44.7,3.6302483069977436,0.6
E2,19,2023-06-09,45.0,1.477426636568849,0.6
E2,20,2023-06-10,45.04,1.9392776523702038,0.7
E2,21,2023-06-11,45.08,1.8523702031602713,0.7
E2,22,2023-06-12,45.120000000000005,2.279458239277653,0.6
E2,23,2023-06-13,45.160000000000004,1.9591422121896165,0.7
E2,24,2023-06-14,45.2,1.725733634311513,0.6
E2,25,2023-06-15,45.285714285714285,2.493002257336343,0.6
E2,26,2023-06-16,45.371428571428574,2.378781038374718,0.7
E2,27,2023-06-17,45.457142857142856,2.5997742663656886,0.6
E2,28,2023-06-18,45.542857142857144,2.537697516930023,0.6
E2,29,2023-06-19,45.628571428571426,1.8573363431151244,0.6
E2,30,2023-06-20,45.714285714285715,2.53273137697517,0.7
E2,31,2023-06-21,45.8,2.0733634311512423,0.7
E2,32,2023-06-22,45.64,2.326636568848759,0.7
E2,33,2023-06-23,45.48,1.770428893905192,0.7
E2,34,2023-06-24,45.32,2.351467268623025,0.8
E2,35,2023-06-25,45.16,2.733860045146727,0.8
E2,36,2023-06-26,45.0,0.6654627539503382,0.8
E2,37,2023-06-27,43.5,0.407223476297969,0.75
E2,38,2023-06-28,42.0,2.0063205417607226,0.8
E2,39,2023-06-29,42.65,0.6356659142212195,0.78
E2,40,2023-06-30,43.3,2.2943566591422124,0.8
E2,41,2023-07-01,44.53333333333333,0.744920993227991,0.76
E2,42,2023-07-02,45.766666666666666,3.8437923250564343,0.7
E2,43,2023-07-03,47.0,3.136117381489842,0.7
E2,44,2023-07-04,46.1,4.059819413092551,0.7
E2,45,2023-07-05,45.2,2.1776523702031603,0.7
E2,46,2023-07-06,46.1,2.023702031602709,0.7
E2,47,2023-07-07,47.0,2.326636568848759,0.7
E2,48,2023-07-08,46.92,2.2049661399548537,0.7
E2,49,2023-07-09,46.84,3.168397291196388,0.7
E2,50,2023-07-10,46.76,2.0758465011286686,0.7
