Compound,Isomer,CI_Level,Coverage,N
PFBA,Linear,Param_only,0.3442622950819672,61
PFBA,Linear,Param_plus_Animal,0.4098360655737705,61
PFBA,Linear,Param_plus_Animal_plus_Obs,0.7540983606557377,61
PFDA,Branched,Param_only,0.75,4
PFDA,Branched,Param_plus_Animal,0.75,4
PFDA,Branched,Param_plus_Animal_plus_Obs,0.75,4
PFDA,Linear,Param_only,0.7346938775510204,49
PFDA,Linear,Param_plus_Animal,0.7346938775510204,49
PFDA,Linear,Param_plus_Animal_plus_Obs,0.8775510204081632,49
PFDS,Branched,Param_only,0.28205128205128205,78
PFDS,Branched,Param_plus_Animal,0.47435897435897434,78
PFDS,Branched,Param_plus_Animal_plus_Obs,0.9743589743589743,78
PFDS,Linear,Param_only,0.2222222222222222,81
PFDS,Linear,Param_plus_Animal,0.48148148148148145,81
PFDS,Linear,Param_plus_Animal_plus_Obs,0.9382716049382716,81
PFDoDA,Branched,Param_only,0.5238095238095238,21
PFDoDA,Branched,Param_plus_Animal,0.6190476190476191,21
PFDoDA,Branched,Param_plus_Animal_plus_Obs,0.9523809523809523,21
PFDoDA,Linear,Param_only,0.7222222222222222,36
PFDoDA,Linear,Param_plus_Animal,0.7777777777777778,36
PFDoDA,Linear,Param_plus_Animal_plus_Obs,0.9722222222222222,36
PFDoDS,Branched,Param_only,0.4583333333333333,48
PFDoDS,Branched,Param_plus_Animal,0.5625,48
PFDoDS,Branched,Param_plus_Animal_plus_Obs,0.9791666666666666,48
PFDoDS,Linear,Param_only,0.803921568627451,51
PFDoDS,Linear,Param_plus_Animal,0.803921568627451,51
PFDoDS,Linear,Param_plus_Animal_plus_Obs,0.9215686274509803,51
PFHpA,Linear,Param_only,0.25,4
PFHpA,Linear,Param_plus_Animal,0.25,4
PFHpA,Linear,Param_plus_Animal_plus_Obs,1.0,4
PFHpS,Linear,Param_only,0.08333333333333333,36
PFHpS,Linear,Param_plus_Animal,0.1111111111111111,36
PFHpS,Linear,Param_plus_Animal_plus_Obs,0.5,36
PFHxA,Linear,Param_only,0.2,5
PFHxA,Linear,Param_plus_Animal,0.2,5
PFHxA,Linear,Param_plus_Animal_plus_Obs,0.4,5
PFHxS,Linear,Param_only,0.3125,32
PFHxS,Linear,Param_plus_Animal,0.40625,32
